
> sshf-ui@1.0.4 knip
> knip

Unused files (7)
src/locales/de/index.js
src/locales/en/index.js
src/locales/es/index.js
src/schemas/call.js    
src/schemas/flight.js  
src/schemas/guardian.js
src/schemas/veteran.js 
Unused dependencies (25)
@dnd-kit/core                  package.json:25:6
@dnd-kit/sortable              package.json:26:6
@dnd-kit/utilities             package.json:27:6
@emotion/server                package.json:31:6
@fontsource/inter              package.json:33:6
@fontsource/plus-jakarta-sans  package.json:34:6
@fontsource/roboto-mono        package.json:35:6
@fullcalendar/core             package.json:36:6
@fullcalendar/daygrid          package.json:37:6
@fullcalendar/interaction      package.json:38:6
@fullcalendar/list             package.json:39:6
@fullcalendar/react            package.json:40:6
@fullcalendar/timegrid         package.json:41:6
@fullcalendar/timeline         package.json:42:6
@mui/lab                       package.json:44:6
axios                          package.json:56:6
cheerio                        package.json:57:6
embla-carousel                 package.json:59:6
embla-carousel-react           package.json:60:6
i18n                           package.json:61:6
mapbox-gl                      package.json:63:6
next-i18next                   package.json:65:6
react-map-gl                   package.json:71:6
react-markdown                 package.json:72:6
sharp                          package.json:75:6
Unused devDependencies (4)
@types/mapbox-gl           package.json:103:6
@types/react-simple-maps   package.json:107:6
@typescript-eslint/parser  package.json:109:6
@vercel/style-guide        package.json:110:6
Unlisted dependencies (8)
prop-types                     src/app/(main)/layout.js:2:23              
prop-types                     src/app/(main)/settings/layout.js:4:23     
@aws-sdk/client-s3             src/components/core/download-icon.js:2:44  
@aws-sdk/credential-providers  src/components/core/download-icon.js:3:41  
prop-types                     src/components/core/table/api-table.js:5:23
@supabase/ssr                  src/lib/supabase/client.js:1:37            
@supabase/ssr                  src/lib/supabase/middleware.js:2:36        
@supabase/ssr                  src/lib/supabase/server.js:1:36            
Unresolved imports (416)
@/config                                                 src/app/(main)/activity/page.js:9:24                           
@/components/main/activity/activity-list                 src/app/(main)/activity/page.js:10:30                          
@/lib/flights                                            src/app/(main)/exports/callcenterfollowup/page.js:16:34        
@/lib/exports                                            src/app/(main)/exports/callcenterfollowup/page.js:17:47        
@/lib/flights                                            src/app/(main)/exports/flight/page.js:16:34                    
@/lib/exports                                            src/app/(main)/exports/flight/page.js:17:41                    
@/lib/flights                                            src/app/(main)/exports/tourlead/page.js:16:34                  
@/lib/exports                                            src/app/(main)/exports/tourlead/page.js:17:37                  
@/config                                                 src/app/(main)/flights/create/page.js:9:24                     
@/paths                                                  src/app/(main)/flights/create/page.js:10:23                    
@/components/main/flight/flight-create-form              src/app/(main)/flights/create/page.js:11:34                    
@/config                                                 src/app/(main)/flights/details/page.js:43:24                   
@/paths                                                  src/app/(main)/flights/details/page.js:44:23                   
@/lib/api                                                src/app/(main)/flights/details/page.js:45:21                   
@/lib/dayjs                                              src/app/(main)/flights/details/page.js:46:23                   
@/lib/flights                                            src/app/(main)/flights/details/page.js:47:44                   
@/components/core/toaster                                src/app/(main)/flights/details/page.js:48:23                   
@/components/main/flight/flight-export-menu              src/app/(main)/flights/details/page.js:49:34                   
@/components/main/flight/flight-details-grid             src/app/(main)/flights/details/page.js:50:35                   
@/components/main/flight/flight-stats-section            src/app/(main)/flights/details/page.js:51:36                   
@/components/main/flight/column-configs                  src/app/(main)/flights/details/page.js:57:8                    
@/components/main/flight/roster-helpers                  src/app/(main)/flights/details/page.js:63:8                    
@/config                                                 src/app/(main)/flights/page.js:13:24                           
@/paths                                                  src/app/(main)/flights/page.js:14:23                           
@/config                                                 src/app/(main)/guardians/create/page.js:9:24                   
@/paths                                                  src/app/(main)/guardians/create/page.js:10:23                  
@/components/main/guardian/guardian-create-form          src/app/(main)/guardians/create/page.js:11:36                  
@/config                                                 src/app/(main)/guardians/details/page.js:11:24                 
@/paths                                                  src/app/(main)/guardians/details/page.js:12:23                 
@/components/main/guardian/guardian-edit-form            src/app/(main)/guardians/details/page.js:13:34                 
@/lib/api                                                src/app/(main)/guardians/details/page.js:14:21                 
@/hooks/use-navigation-back                              src/app/(main)/guardians/details/page.js:15:35                 
@/hooks/use-unsaved-changes                              src/app/(main)/guardians/details/page.js:16:35                 
@/components/core/unsaved-changes-dialog                 src/app/(main)/guardians/details/page.js:17:38                 
@/config                                                 src/app/(main)/guardians/page.js:13:24                         
@/paths                                                  src/app/(main)/guardians/page.js:14:23                         
@/components/auth/auth-guard                             src/app/(main)/layout.js:3:27                                  
@/components/auth/full-access-guard                      src/app/(main)/layout.js:4:33                                  
@/components/main/layout/dynamic-layout                  src/app/(main)/layout.js:5:31                                  
@/components/main/overview/hero                          src/app/(main)/page.js:7:22                                    
@/config                                                 src/app/(main)/page.js:8:24                                    
@/config                                                 src/app/(main)/products/[productId]/page.js:9:24               
@/paths                                                  src/app/(main)/products/[productId]/page.js:10:23              
@/components/main/product/product-edit-form              src/app/(main)/products/[productId]/page.js:11:33              
@/config                                                 src/app/(main)/products/create/page.js:9:24                    
@/paths                                                  src/app/(main)/products/create/page.js:10:23                   
@/components/main/product/product-create-form            src/app/(main)/products/create/page.js:11:35                   
@/config                                                 src/app/(main)/products/page.js:11:24                          
@/paths                                                  src/app/(main)/products/page.js:12:23                          
@/lib/dayjs                                              src/app/(main)/products/page.js:13:23                          
@/components/main/product/product-modal                  src/app/(main)/products/page.js:14:30                          
@/components/main/product/products-filters               src/app/(main)/products/page.js:15:33                          
@/components/main/product/products-pagination            src/app/(main)/products/page.js:16:36                          
@/components/main/product/products-table                 src/app/(main)/products/page.js:17:31                          
